;Tabela 4. Średnie oprocentowanie nowych umów w PLN bez umów renegocjowanych;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Sektor;Kategoria;nr;fakt;gru.14;sty.15;lut.15;mar.15;kwi.15;maj.15;cze.15;lip.15;sie.15;wrz.15;paź.15;lis.15;gru.15;sty.16;lut.16;mar.16;kwi.16;maj.16;cze.16;lip.16;sie.16;wrz.16;paź.16;lis.16;gru.16;sty.17;lut.17;mar.17;kwi.17;maj.17;cze.17;lip.17;sie.17;wrz.17;paź.17;lis.17;gru.17;sty.18;lut.18;mar.18;kwi.18;maj.18;cze.18;lip.18;sie.18;wrz.18;paź.18;lis.18;gru.18;sty.19;lut.19;mar.19;kwi.19;maj.19;cze.19;lip.19;sie.19;wrz.19;paź.19;lis.19;gru.19;sty.20;lut.20;mar.20;kwi.20;maj.20;cze.20;lip.20;sie.20;wrz.20;paź.20;lis.20;gru.20;sty.21;lut.21;mar.21;kwi.21;maj.21;cze.21;lip.21;sie.21;wrz.21;paź.21;lis.21;gru.21;sty.22;lut.22;mar.22;kwi.22;maj.22;cze.22;lip.22;sie.22;wrz.22;paź.22;lis.22;gru.22;sty.23;lut.23;mar.23;kwi.23;maj.23;cze.23;lip.23;sie.23;wrz.23;paź.23;lis.23;gru.23;sty.24;lut.24;mar.24;kwi.24;maj.24;cze.24;lip.24;sie.24;wrz.24;paź.24;lis.24;gru.24;sty.25;lut.25;mar.25;kwi.25;maj.25;cze.25;lip.25;sie.25;wrz.25;paź.25;lis.25;gru.25;sty.26;lut.26;mar.26
;Kredyty i inne należności w PLN;Gospodarstwa domowe i instytucje niekomercyjne działające na rzecz gospodarstw domowych;"na cele konsumpcyjne
(bez kredytów o charakterze bieżącym)";1;"M_7;AC:A,BCS:2250,BI:A2B,BRS:S1,CT:PLN,DTM:R,F:M,IBC:NN,MO:A,RA:PL";9,2%;9,5%;9,5%;8,5%;8,4%;8,3%;8,3%;8,4%;8,1%;8,0%;8,1%;8,0%;7,8%;8,0%;8,0%;8,0%;8,1%;7,9%;7,9%;7,7%;7,7%;7,6%;7,6%;7,6%;7,3%;7,6%;7,6%;7,6%;7,5%;7,7%;7,7%;7,7%;7,8%;7,6%;7,7%;7,5%;7,0%;7,7%;7,7%;7,7%;7,9%;7,9%;7,9%;7,9%;7,8%;7,9%;7,8%;7,6%;7,6%;8,0%;8,1%;8,1%;8,0%;8,0%;8,1%;8,1%;7,9%;7,9%;7,9%;7,8%;7,6%;8,2%;8,3%;7,9%;6,8%;6,5%;6,3%;6,4%;6,2%;6,4%;6,4%;6,1%;6,2%;6,5%;6,6%;6,3%;6,6%;6,6%;6,6%;6,6%;6,3%;6,5%;6,8%;6,8%;7,4%;8,7%;8,8%;9,1%;10,0%;10,1%;10,8%;11,2%;11,0%;11,5%;11,6%;10,9%;11,7%;12,0%;11,8%;11,7%;11,9%;12,1%;12,2%;12,1%;11,7%;11,9%;11,9%;11,0%;11,3%;11,7%;11,8%;11,5%;11,9%;12,1%;12,1%;13,1%;12,5%;12,5%;12,3%;11,7%;11,5%;12,2%;12,1%;12,1%;12,0%;11,9%;11,9%;11,6%;11,4%;11,4%;11,3%;10,4%;10,0%;10,8%;10,6%;10,3%
;;;na nieruchomości mieszkaniowe;2;"M_7;AC:A,BCS:2250,BI:A2C,BRS:S1,CT:PLN,DTM:R,F:M,IBC:NN,MO:A,RA:PL";4,7%;4,8%;4,7%;4,4%;4,3%;4,3%;4,4%;4,4%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,6%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,5%;4,4%;4,4%;4,5%;4,4%;4,4%;4,4%;4,5%;4,4%;4,4%;4,4%;4,4%;4,4%;4,4%;4,4%;4,3%;4,3%;4,3%;4,3%;4,4%;4,4%;4,4%;4,4%;4,4%;4,4%;4,3%;4,3%;4,3%;4,3%;4,3%;4,3%;4,4%;4,4%;4,4%;4,4%;4,4%;4,4%;4,3%;4,0%;3,7%;3,3%;3,3%;3,1%;3,1%;3,0%;3,0%;2,9%;2,9%;2,9%;2,9%;2,9%;2,9%;2,9%;2,9%;2,9%;3,0%;3,1%;3,7%;4,7%;5,2%;5,7%;6,4%;7,0%;7,5%;8,2%;8,8%;9,3%;9,1%;9,1%;9,4%;9,4%;9,0%;8,8%;8,7%;8,7%;8,7%;8,6%;8,5%;8,2%;8,0%;7,8%;7,7%;7,7%;7,7%;7,6%;7,6%;7,7%;7,9%;8,0%;7,9%;7,8%;7,6%;7,4%;7,4%;7,5%;7,4%;7,5%;7,6%;7,4%;7,1%;6,8%;6,8%;6,7%;6,6%;6,5%;6,4%;6,3%;6,1%;6,0%;5,9%
;;;pozostałe kredyty i inne należności;3;"M_7;AC:A,BCS:2250,BI:A2D,BRS:S1,CT:PLN,DTM:R,F:M,IBC:NN,MO:A,RA:PL";6,0%;6,1%;6,3%;5,7%;5,7%;5,6%;5,5%;5,4%;5,3%;5,4%;5,3%;5,4%;5,1%;5,4%;5,7%;5,6%;5,2%;5,6%;5,4%;4,9%;5,0%;5,2%;5,3%;5,4%;5,4%;5,5%;5,8%;5,8%;5,5%;5,8%;5,1%;5,5%;5,7%;6,1%;5,3%;5,5%;5,2%;5,5%;5,8%;5,9%;5,6%;5,9%;5,5%;6,1%;5,6%;5,5%;5,6%;5,7%;5,2%;6,1%;5,9%;5,9%;5,9%;5,9%;5,8%;5,9%;5,6%;6,0%;5,8%;5,8%;5,7%;6,0%;6,3%;5,4%;5,0%;5,0%;4,6%;4,4%;4,2%;4,4%;4,6%;4,6%;4,2%;4,5%;4,2%;4,9%;4,5%;4,1%;4,4%;4,1%;4,8%;4,3%;4,2%;5,3%;6,1%;7,1%;7,8%;8,0%;9,1%;9,6%;10,2%;10,5%;10,6%;10,8%;11,2%;11,5%;11,3%;11,0%;11,3%;11,0%;11,1%;11,1%;10,9%;10,7%;10,2%;10,0%;9,6%;9,9%;10,0%;10,1%;10,3%;10,0%;9,8%;9,7%;9,4%;9,8%;9,3%;9,9%;9,8%;9,7%;9,6%;9,8%;10,2%;9,7%;9,7%;9,2%;9,1%;9,0%;8,9%;8,6%;8,2%;7,6%;7,7%;8,3%;8,5%;8,0%
;;Przedsiębiorstwa niefinansowe ;ogółem;4;"M_7;AC:A,BCS:2240,BI:A2A,BRS:S1,CT:PLN,DTM:R,F:M,IBC:NN,MO:A,RA:PL";3,4%;3,7%;3,7%;3,3%;3,5%;3,4%;3,6%;3,4%;3,3%;3,6%;3,5%;3,5%;3,5%;3,3%;3,3%;3,3%;3,5%;3,4%;3,5%;3,7%;3,5%;3,4%;3,7%;3,5%;3,6%;3,6%;3,7%;3,8%;3,8%;3,5%;3,7%;3,6%;3,7%;3,9%;3,7%;3,6%;3,6%;3,5%;3,6%;3,5%;3,5%;3,5%;3,4%;3,6%;3,6%;3,4%;3,6%;3,6%;3,5%;3,6%;3,6%;3,7%;3,6%;3,6%;3,4%;3,7%;3,6%;3,5%;3,5%;3,5%;3,6%;3,6%;3,4%;3,4%;2,6%;2,5%;2,4%;2,2%;2,0%;2,2%;2,2%;2,1%;2,4%;1,9%;2,0%;2,0%;2,0%;2,2%;2,3%;2,1%;2,1%;2,2%;2,4%;3,1%;3,9%;4,2%;4,7%;5,8%;6,6%;7,6%;8,4%;8,7%;8,6%;8,9%;8,8%;8,9%;8,7%;9,2%;8,6%;8,7%;8,6%;9,2%;8,9%;8,8%;8,6%;8,1%;7,6%;7,6%;7,7%;7,9%;7,7%;7,7%;7,7%;7,7%;7,6%;7,7%;7,6%;7,6%;7,7%;7,6%;7,7%;7,6%;7,6%;7,6%;7,2%;7,3%;7,1%;6,9%;7,0%;6,6%;6,5%;6,0%;5,8%;5,6%;5,5%;5,7%
;;;;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Tabela 4b. Wartości nowych umów w PLN bez umów renegocjowanych,
                  oszacowane dla całego systemu bankowego, w mln zł";;;;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Sektor;Kategoria;nr;okres;gru.14;sty.15;lut.15;mar.15;kwi.15;maj.15;cze.15;lip.15;sie.15;wrz.15;paź.15;lis.15;gru.15;sty.16;lut.16;mar.16;kwi.16;maj.16;cze.16;lip.16;sie.16;wrz.16;paź.16;lis.16;gru.16;sty.17;lut.17;mar.17;kwi.17;maj.17;cze.17;lip.17;sie.17;wrz.17;paź.17;lis.17;gru.17;sty.18;lut.18;mar.18;kwi.18;maj.18;cze.18;lip.18;sie.18;wrz.18;paź.18;lis.18;gru.18;sty.19;lut.19;mar.19;kwi.19;maj.19;cze.19;lip.19;sie.19;wrz.19;paź.19;lis.19;gru.19;sty.20;lut.20;mar.20;kwi.20;maj.20;cze.20;lip.20;sie.20;wrz.20;paź.20;lis.20;gru.20;sty.21;lut.21;mar.21;kwi.21;maj.21;cze.21;lip.21;sie.21;wrz.21;paź.21;lis.21;gru.21;sty.22;lut.22;mar.22;kwi.22;maj.22;cze.22;lip.22;sie.22;wrz.22;paź.22;lis.22;gru.22;sty.23;lut.23;mar.23;kwi.23;maj.23;cze.23;lip.23;sie.23;wrz.23;paź.23;lis.23;gru.23;sty.24;lut.24;mar.24;kwi.24;maj.24;cze.24;lip.24;sie.24;wrz.24;paź.24;lis.24;gru.24;sty.25;lut.25;mar.25;kwi.25;maj.25;cze.25;lip.25;sie.25;wrz.25;paź.25;lis.25;gru.25;sty.26;lut.26;mar.26
;Kredyty i inne należności w mln PLN;Gospodarstwa domowe i instytucje niekomercyjne działające na rzecz gospodarstw domowych;"na cele konsumpcyjne
(bez kredytów o charakterze bieżącym)";1;"M_3;AC:A,BCS:2250,BI:A2B,BRS:S1,CT:PLN,DTM:B,F:M,IBC:NN,MO:A,RA:PL";5 353;4 585;4 847;5 942;5 365;5 411;5 496;5 632;4 987;5 877;5 399;5 060;5 296;4 323;5 037;5 533;5 961;5 787;6 151;5 222;5 379;5 782;5 217;5 174;5 767;4 625;4 882;6 256;5 448;5 803;5 752;5 524;5 467;5 690;5 791;5 632;5 577;5 497;5 155;6 133;5 921;6 064;6 247;6 042;5 951;5 845;6 706;6 237;5 552;5 734;5 872;6 653;6 724;6 705;6 245;7 084;6 377;6 278;6 453;5 777;5 854;5 813;5 952;4 976;2 624;3 703;4 707;5 082;4 845;5 260;5 252;4 715;4 774;4 382;5 062;6 460;5 809;6 654;6 485;6 531;6 525;6 512;6 332;6 508;5 823;5 008;5 267;6 240;5 841;6 603;6 287;6 038;6 280;6 122;6 007;6 797;5 854;5 908;5 879;7 164;6 476;7 588;7 468;7 466;7 760;7 221;7 497;8 289;6 905;7 451;7 514;8 187;8 901;8 754;8 557;9 136;9 256;9 295;10 493;10 191;9 958;10 481;9 957;11 277;11 403;11 211;11 053;12 959;11 042;11 303;11 613;11 643;10 861;10 196;10 254;12 683
;;;na nieruchomości mieszkaniowe;2;"M_3;AC:A,BCS:2250,BI:A2C,BRS:S1,CT:PLN,DTM:B,F:M,IBC:NN,MO:A,RA:PL";3 191;2 700;2 702;3 594;3 552;3 469;3 619;3 826;3 095;3 420;3 820;3 560;3 857;2 900;3 182;3 660;4 362;3 528;3 771;3 075;3 189;3 368;3 322;3 216;3 395;3 049;3 576;4 320;3 749;4 104;4 286;4 353;3 802;3 639;3 932;3 556;3 164;3 316;4 079;4 519;4 252;4 072;4 483;4 345;4 241;4 438;4 748;4 029;3 807;3 735;3 700;4 430;4 954;4 990;4 709;5 314;4 681;4 559;4 825;3 863;4 082;4 501;4 925;5 445;4 809;4 277;3 923;4 666;4 120;5 073;5 723;4 833;5 629;4 931;5 488;6 973;7 187;7 472;7 585;7 868;7 667;8 072;8 175;7 317;7 582;6 004;5 331;6 256;5 554;5 194;4 853;3 991;2 800;2 405;2 147;2 064;2 110;2 011;2 132;3 122;3 088;3 887;4 079;4 058;4 798;6 360;7 946;9 006;8 071;9 885;9 274;7 969;6 606;5 747;6 077;6 678;5 906;6 322;6 917;6 377;6 112;6 441;5 919;7 153;7 622;7 419;8 227;8 314;7 620;8 311;8 572;7 398;7 550;6 895;7 658;9 777
;;;pozostałe kredyty i inne należności;3;"M_3;AC:A,BCS:2250,BI:A2D,BRS:S1,CT:PLN,DTM:B,F:M,IBC:NN,MO:A,RA:PL";2 123;1 704;2 030;2 689;2 211;2 043;2 612;2 129;1 811;2 198;2 087;2 093;2 671;1 579;1 970;2 472;2 789;1 979;2 411;2 084;1 860;2 013;1 910;1 999;2 325;1 673;1 931;2 428;2 176;2 279;2 377;2 063;2 068;2 486;2 213;2 331;2 248;1 594;2 031;2 967;2 362;2 377;2 772;2 544;1 864;1 878;2 362;2 066;2 643;1 692;2 055;2 345;2 445;2 429;2 507;2 966;2 453;2 249;2 253;1 851;2 485;1 602;2 135;2 437;1 340;2 183;1 376;2 576;2 061;1 914;2 132;1 894;2 038;1 471;2 115;2 721;2 446;2 498;2 449;2 574;2 288;2 143;2 521;2 025;1 932;1 513;2 074;2 173;1 705;1 626;1 695;1 893;1 908;1 948;1 740;1 533;1 544;1 455;1 328;2 123;1 608;1 674;1 793;2 168;3 767;3 821;4 086;3 219;2 805;1 341;1 290;1 735;1 939;2 484;2 924;1 979;2 061;1 822;1 847;1 712;2 449;1 767;1 465;2 347;2 315;2 065;1 719;1 956;1 746;1 796;2 418;4 974;4 716;1 302;1 487;2 467
;;Przedsiębiorstwa niefinansowe ;ogółem;4;"M_3;AC:A,BCS:2240,BI:A2A,BRS:S1,CT:PLN,DTM:B,F:M,IBC:NN,MO:A,RA:PL";10 817;6 836;7 177;10 206;7 954;7 829;9 201;10 320;6 935;15 198;8 375;9 260;13 407;10 516;7 939;9 443;10 190;8 290;11 141;9 409;8 843;11 200;8 475;10 229;11 744;8 253;7 534;12 979;10 970;8 275;14 893;10 265;10 423;10 180;10 637;9 669;15 429;8 340;8 113;10 524;9 851;11 022;10 372;9 995;9 775;10 709;10 169;10 521;13 302;10 147;8 948;10 048;10 220;8 747;12 188;10 858;8 822;9 179;11 732;9 830;12 619;11 980;8 769;11 710;8 965;8 174;12 104;9 768;7 059;8 398;9 202;9 997;11 600;7 528;8 949;13 965;10 390;11 903;13 308;10 929;10 506;13 184;13 354;12 116;17 875;11 947;15 263;16 023;13 721;12 572;13 933;12 934;10 593;10 661;11 661;11 448;12 556;14 794;9 798;11 465;9 957;18 093;13 522;12 741;10 587;13 074;12 089;12 053;16 554;14 069;12 912;16 131;14 022;10 793;13 722;13 213;12 353;11 609;14 081;12 252;19 532;11 746;11 098;13 221;14 808;12 933;13 735;13 920;13 339;16 103;12 040;14 823;18 053;12 580;13 949;15 916
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;np. - kategoria niepublikowana ze względu na podleganie tajemnicy statystycznej;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kolorem niebieskim oznaczono dane skorygowane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kolorem niebieskim oznaczono dane skorygowane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Kolorem niebieskim oznaczono dane skorygowane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
